Division,Gender,Age,Year,Provin,Value
Height,Male,70s,2012,Ulsan,165.36
Height,Male,70s,2013,Ulsan,165.09
Height,Male,70s,2014,Ulsan,165.45
Height,Male,70s,2015,Ulsan,165.16
Height,Male,70s,2016,Ulsan,165.32
Height,Male,70s,2017,Ulsan,165.22
Height,Male,70s,2018,Ulsan,165.47
Height,Male,70s,2019,Ulsan,165.47
Height,Male,70s,2012,Seoul,165.03
Height,Male,70s,2013,Seoul,165.09
Height,Male,70s,2014,Seoul,165.14
Height,Male,70s,2015,Seoul,165.21
Height,Male,70s,2016,Seoul,165.25
Height,Male,70s,2017,Seoul,165.08
Height,Male,70s,2018,Seoul,165.06
Height,Male,70s,2019,Seoul,165.06
Height,Male,70s,2012,Sejong,163.81
Height,Male,70s,2013,Sejong,164.04
Height,Male,70s,2014,Sejong,164.02
Height,Male,70s,2015,Sejong,164.39
Height,Male,70s,2016,Sejong,164.56
Height,Male,70s,2017,Sejong,164.54
Height,Male,70s,2018,Sejong,164.51
Height,Male,70s,2019,Sejong,164.51
Height,Male,70s,2012,Jeonnam,164.37
Height,Male,70s,2013,Jeonnam,164.37
Height,Male,70s,2014,Jeonnam,164.68
Height,Male,70s,2015,Jeonnam,164.78
Height,Male,70s,2016,Jeonnam,164.98
Height,Male,70s,2017,Jeonnam,165.01
Height,Male,70s,2018,Jeonnam,165.06
Height,Male,70s,2019,Jeonnam,165.06
Height,Male,70s,2012,Jeonbuk,164.07
Height,Male,70s,2013,Jeonbuk,163.99
Height,Male,70s,2014,Jeonbuk,164.23
Height,Male,70s,2015,Jeonbuk,164.33
Height,Male,70s,2016,Jeonbuk,164.56
Height,Male,70s,2017,Jeonbuk,164.50
Height,Male,70s,2018,Jeonbuk,164.61
Height,Male,70s,2019,Jeonbuk,164.61
Height,Male,70s,2012,Jeju,164.37
Height,Male,70s,2013,Jeju,164.52
Height,Male,70s,2014,Jeju,164.82
Height,Male,70s,2015,Jeju,164.68
Height,Male,70s,2016,Jeju,165.05
Height,Male,70s,2017,Jeju,164.97
Height,Male,70s,2018,Jeju,165.02
Height,Male,70s,2019,Jeju,165.02
Height,Male,70s,2012,Incheon,164.67
Height,Male,70s,2013,Incheon,164.76
Height,Male,70s,2014,Incheon,164.76
Height,Male,70s,2015,Incheon,164.82
Height,Male,70s,2016,Incheon,164.95
Height,Male,70s,2017,Incheon,164.80
Height,Male,70s,2018,Incheon,164.86
Height,Male,70s,2019,Incheon,164.86
Height,Male,70s,2012,Gyeongnam,164.68
Height,Male,70s,2013,Gyeongnam,164.72
Height,Male,70s,2014,Gyeongnam,164.85
Height,Male,70s,2015,Gyeongnam,165.05
Height,Male,70s,2016,Gyeongnam,165.14
Height,Male,70s,2017,Gyeongnam,165.11
Height,Male,70s,2018,Gyeongnam,165.15
Height,Male,70s,2019,Gyeongnam,165.15
Height,Male,70s,2012,Gyeonggi,164.68
Height,Male,70s,2013,Gyeonggi,164.76
Height,Male,70s,2014,Gyeonggi,164.81
Height,Male,70s,2015,Gyeonggi,164.90
Height,Male,70s,2016,Gyeonggi,164.99
Height,Male,70s,2017,Gyeonggi,164.91
Height,Male,70s,2018,Gyeonggi,164.91
Height,Male,70s,2019,Gyeonggi,164.91
Height,Male,70s,2012,Gyeongbuk,164.27
Height,Male,70s,2013,Gyeongbuk,164.27
Height,Male,70s,2014,Gyeongbuk,164.51
Height,Male,70s,2015,Gyeongbuk,164.51
Height,Male,70s,2016,Gyeongbuk,164.67
Height,Male,70s,2017,Gyeongbuk,164.59
Height,Male,70s,2018,Gyeongbuk,164.68
Height,Male,70s,2019,Gyeongbuk,164.68
Height,Male,70s,2012,Gwangju,165.36
Height,Male,70s,2013,Gwangju,165.48
Height,Male,70s,2014,Gwangju,165.48
Height,Male,70s,2015,Gwangju,165.62
Height,Male,70s,2016,Gwangju,165.59
Height,Male,70s,2017,Gwangju,165.45
Height,Male,70s,2018,Gwangju,165.35
Height,Male,70s,2019,Gwangju,165.35
Height,Male,70s,2012,Gangwon,163.86
Height,Male,70s,2013,Gangwon,164.08
Height,Male,70s,2014,Gangwon,164.10
Height,Male,70s,2015,Gangwon,164.25
Height,Male,70s,2016,Gangwon,164.37
Height,Male,70s,2017,Gangwon,164.23
Height,Male,70s,2018,Gangwon,164.26
Height,Male,70s,2019,Gangwon,164.26
Height,Male,70s,2012,Daejeon,164.88
Height,Male,70s,2013,Daejeon,164.83
Height,Male,70s,2014,Daejeon,165.05
Height,Male,70s,2015,Daejeon,165.04
Height,Male,70s,2016,Daejeon,165.30
Height,Male,70s,2017,Daejeon,165.03
Height,Male,70s,2018,Daejeon,165.03
Height,Male,70s,2019,Daejeon,165.03
Height,Male,70s,2012,Daegu,165.11
Height,Male,70s,2013,Daegu,165.21
Height,Male,70s,2014,Daegu,165.32
Height,Male,70s,2015,Daegu,165.24
Height,Male,70s,2016,Daegu,165.38
Height,Male,70s,2017,Daegu,165.10
Height,Male,70s,2018,Daegu,165.15
Height,Male,70s,2019,Daegu,165.15
Height,Male,70s,2012,Chungnam,163.78
Height,Male,70s,2013,Chungnam,163.85
Height,Male,70s,2014,Chungnam,164.11
Height,Male,70s,2015,Chungnam,164.14
Height,Male,70s,2016,Chungnam,164.36
Height,Male,70s,2017,Chungnam,164.32
Height,Male,70s,2018,Chungnam,164.36
Height,Male,70s,2019,Chungnam,164.36
Height,Male,70s,2012,Chungbuk,163.81
Height,Male,70s,2013,Chungbuk,163.77
Height,Male,70s,2014,Chungbuk,164.01
Height,Male,70s,2015,Chungbuk,164.04
Height,Male,70s,2016,Chungbuk,164.33
Height,Male,70s,2017,Chungbuk,164.23
Height,Male,70s,2018,Chungbuk,164.28
Height,Male,70s,2019,Chungbuk,164.28
Height,Male,70s,2012,Busan,165.35
Height,Male,70s,2013,Busan,165.51
Height,Male,70s,2014,Busan,165.49
Height,Male,70s,2015,Busan,165.51
Height,Male,70s,2016,Busan,165.54
Height,Male,70s,2017,Busan,165.32
Height,Male,70s,2018,Busan,165.31
Height,Male,70s,2019,Busan,165.31
Height,Male,60s,2012,Ulsan,166.88
Height,Male,60s,2013,Ulsan,166.69
Height,Male,60s,2014,Ulsan,166.94
Height,Male,60s,2015,Ulsan,166.94
Height,Male,60s,2016,Ulsan,167.16
Height,Male,60s,2017,Ulsan,167.16
Height,Male,60s,2018,Ulsan,167.33
Height,Male,60s,2019,Ulsan,167.33
Height,Male,60s,2012,Seoul,166.45
Height,Male,60s,2013,Seoul,166.50
Height,Male,60s,2014,Seoul,166.70
Height,Male,60s,2015,Seoul,166.84
Height,Male,60s,2016,Seoul,166.92
Height,Male,60s,2017,Seoul,166.87
Height,Male,60s,2018,Seoul,166.94
Height,Male,60s,2019,Seoul,166.94
Height,Male,60s,2012,Sejong,165.88
Height,Male,60s,2013,Sejong,165.97
Height,Male,60s,2014,Sejong,166.41
Height,Male,60s,2015,Sejong,166.84
Height,Male,60s,2016,Sejong,166.89
Height,Male,60s,2017,Sejong,167.04
Height,Male,60s,2018,Sejong,167.09
Height,Male,60s,2019,Sejong,167.09
Height,Male,60s,2012,Jeonnam,166.70
Height,Male,60s,2013,Jeonnam,166.67
Height,Male,60s,2014,Jeonnam,166.97
Height,Male,60s,2015,Jeonnam,166.99
Height,Male,60s,2016,Jeonnam,167.17
Height,Male,60s,2017,Jeonnam,167.15
Height,Male,60s,2018,Jeonnam,167.30
Height,Male,60s,2019,Jeonnam,167.30
Height,Male,60s,2012,Jeonbuk,166.05
Height,Male,60s,2013,Jeonbuk,165.96
Height,Male,60s,2014,Jeonbuk,166.31
Height,Male,60s,2015,Jeonbuk,166.35
Height,Male,60s,2016,Jeonbuk,166.54
Height,Male,60s,2017,Jeonbuk,166.51
Height,Male,60s,2018,Jeonbuk,166.65
Height,Male,60s,2019,Jeonbuk,166.65
Height,Male,60s,2012,Jeju,166.27
Height,Male,60s,2013,Jeju,166.26
Height,Male,60s,2014,Jeju,166.43
Height,Male,60s,2015,Jeju,166.77
Height,Male,60s,2016,Jeju,166.84
Height,Male,60s,2017,Jeju,166.98
Height,Male,60s,2018,Jeju,167.05
Height,Male,60s,2019,Jeju,167.05
Height,Male,60s,2012,Incheon,166.20
Height,Male,60s,2013,Incheon,166.25
Height,Male,60s,2014,Incheon,166.37
Height,Male,60s,2015,Incheon,166.51
Height,Male,60s,2016,Incheon,166.65
Height,Male,60s,2017,Incheon,166.67
Height,Male,60s,2018,Incheon,166.71
Height,Male,60s,2019,Incheon,166.71
Height,Male,60s,2012,Gyeongnam,166.59
Height,Male,60s,2013,Gyeongnam,166.66
Height,Male,60s,2014,Gyeongnam,166.84
Height,Male,60s,2015,Gyeongnam,167.01
Height,Male,60s,2016,Gyeongnam,167.14
Height,Male,60s,2017,Gyeongnam,167.13
Height,Male,60s,2018,Gyeongnam,167.20
Height,Male,60s,2019,Gyeongnam,167.20
Height,Male,60s,2012,Gyeonggi,166.21
Height,Male,60s,2013,Gyeonggi,166.23
Height,Male,60s,2014,Gyeonggi,166.48
Height,Male,60s,2015,Gyeonggi,166.57
Height,Male,60s,2016,Gyeonggi,166.70
Height,Male,60s,2017,Gyeonggi,166.69
Height,Male,60s,2018,Gyeonggi,166.80
Height,Male,60s,2019,Gyeonggi,166.80
Height,Male,60s,2012,Gyeongbuk,166.19
Height,Male,60s,2013,Gyeongbuk,166.23
Height,Male,60s,2014,Gyeongbuk,166.54
Height,Male,60s,2015,Gyeongbuk,166.54
Height,Male,60s,2016,Gyeongbuk,166.65
Height,Male,60s,2017,Gyeongbuk,166.66
Height,Male,60s,2018,Gyeongbuk,166.77
Height,Male,60s,2019,Gyeongbuk,166.77
Height,Male,60s,2012,Gwangju,166.78
Height,Male,60s,2013,Gwangju,166.74
Height,Male,60s,2014,Gwangju,167.04
Height,Male,60s,2015,Gwangju,167.09
Height,Male,60s,2016,Gwangju,167.16
Height,Male,60s,2017,Gwangju,167.20
Height,Male,60s,2018,Gwangju,167.26
Height,Male,60s,2019,Gwangju,167.26
Height,Male,60s,2012,Gangwon,165.73
Height,Male,60s,2013,Gangwon,165.83
Height,Male,60s,2014,Gangwon,166.09
Height,Male,60s,2015,Gangwon,166.27
Height,Male,60s,2016,Gangwon,166.42
Height,Male,60s,2017,Gangwon,166.44
Height,Male,60s,2018,Gangwon,166.49
Height,Male,60s,2019,Gangwon,166.49
Height,Male,60s,2012,Daejeon,166.40
Height,Male,60s,2013,Daejeon,166.43
Height,Male,60s,2014,Daejeon,166.80
Height,Male,60s,2015,Daejeon,166.94
Height,Male,60s,2016,Daejeon,167.05
Height,Male,60s,2017,Daejeon,167.02
Height,Male,60s,2018,Daejeon,167.05
Height,Male,60s,2019,Daejeon,167.05
